date,location,source,source_url,text,title
17.07.2021 17:26:59,Симферополь,PR soft,https://123ru.net/smi/magia-soft-li/290259021/,В этом видео но ИГРА пытается нас УБИТЬ каждые 30 секунд. Если понравилось видео то поставь лайки и подпишись на каналИсточник:Ярик Кент(2021-07-17),"Майнкрафт, но ИГРА пытается нас УБИТЬ каждые 30 секунд Майнкрафт троллинг ловушка. Ярик Кент"
17.07.2021 17:26:41,Архангельск,PR soft,https://123ru.net/smi/magia-soft-li/290259012/,Неразлучные друзья Крош и Ежик попадают в безвыходную ситуацию. Чтобы спасти их рассеянного соседа Бараша нужно пожертвовать самой дорогой для Кроша вещью. Зачем бараны забираются на деревья?Источник:Смешарики(2021-07-17),Скамейка - Смешарики 2D 1 сезон Ремастер в FullHD
17.07.2021 17:30:27,Татарстан,АиФ,https://kazan.aif.ru/incidents/grozy_i_grad_mchs_tatarstana_preduprezhdaet_ob_uhudshenii_pogody_18_iyulya,"МЧС Татарстана предупреждает жителей об ухудшении погоды.«Ночью и днём 18 июля на территории Республики Татарстан и в Казани местами ожидаются грозы с кратковременными усилениями ветра до 16-21 м/с; днём локально град», - говорится в сообщении ведомства. В МЧС уточняют, что град ожидается по республике, но не дойдёт до столицы.Жителей просят по возможности не выходить на улицу. Машины не стоить парковать возле деревьев и рекламных конструкций.",Грозы и град: МЧС Татарстана предупреждает об ухудшении погоды 18 июля
17.07.2021 17:49:42,Россия,«Первый Тульский»,https://1tulatv.ru/novosti/160188-v-novomoskovske-proshel-regionalnyy-etap-spartakiady-pensionerov-rossii.html,"17 июля в Новомосковске прошёл региональный этап VII Спартакиады пенсионеров России. Об этом сообщает пресс-служба правительства региона.В этом году на площадке Училища Олимпийского резерва Тульской области собрались порядка 150 участников из 17 муниципальных образований региона. Ограничения по возрасту у мужчин от 60 лет и старше, у женщин - от 55 лет. Самому старшему среди заявленных участников исполнилось 80 лет.Победители региональной спартакиады отправятся представлять Тульскую область на Всероссийский этап, который пройдёт в Белгороде в августе 2021 года.",В Новомосковске прошел региональный этап Спартакиады пенсионеров России
17.07.2021 17:45:29,Дагестан,АиФ,https://dag.aif.ru/incidents/zhitel_dagestana_osuzhden_na_vosem_let_za_ubiystvo_odnoselchanina,"Суд приговорил к восьми годам лишения свободы в колонии строго режима жителя Ботлихского района за убийство своего односельчанина, сообщили «АиФ Дагестан» в пресс-службе республиканского управления СКР.Как установил суд, в марте этого года в селе Муни Ботлихского района Ариф Курамагомедов в нетрезвом состоянии поссорился с односельчанином и ударил его ножом в живот, повредив печень. Раненый скончался по дороге в больницу.Курамагомедов признан виновным по ч. 1 ст. 105 (Убийство) УК РФ.",Житель Дагестана осужден на восемь лет за убийство односельчанина
17.07.2021 17:54:24,Москва,Светлана Аниканова,https://www.youtube.com/watch?v=bVUsPCG8P30,"Мятное печенье - это по-настоящему летний и освежающий десерт к чашечке чая. Ради такого печенья не лень включать духовку, тем более, что готовится оно моментально. Натуральное, без красителей яркое и вкусное печенье. Приготовите, не пожалеете!Ингредиенты:Сливочное масло - 100 гЯйцо - 1 шт.Сахар - 100 г+70 г на обваливание печеньяЛимон - 1 шт.Свежая мята - 7-10 веточекМука - 300 гСода пищевая - 0,5 ч. л.Соль - 0, 5 ч. л.Сахарная пудра - 3-4 ст. л. на обваливание печеньяВидео-рецепт:Шаги приготовления:Всем добра, будьте здоровы!","Свежее мятное печенье с трещинками, ради такого не лень включать духовку!"
17.07.2021 17:41:02,Ульяновск,АиФ,https://ul.aif.ru/incidents/dtp/nachalnik_infekcionnogo_gospitalya_ck_msch_ulyanovska_pogib_v_dtp,"Сегодня, 17 июля, в ДТП на трассе под Саратовом погиб хирург, начальник инфекционного госпиталя ЦК МСЧ Ульяновска Игорь Филимончев, ему было 53 года. Трагической новостью в социальных сетях поделился врач, депутат городской думы Дмитрий Малых.Игорь Филимончев окончил Куйбышевский медицинский институт по специальности «лечебное дело», прошёл интернатуру по хирургии. В 2016 году получил высшую квалификационную категорию и защитил кандидатскую диссертацию. Весной прошлого года участвовал в проведении первой для региона операции пациенту с коронавирусной инфекцией. В марте 2021 года Игоря Евгеньевича назначили начальником инфекционного госпиталя ЦК МСЧ.«Он был моим заместителем, мы начали с ним новую работу — хотели поднять хирургическую службу, онкологическую, — приводит слова главврача ЦК МСЧ Юрия Келина портал73online. — У него были золотые руки, он замечательный руководитель и пользовался большим авторитетом в коллективе. То, что произошло, не укладывается в голове — вот говорю с вами, и слезы наворачиваются. Мы расстались с ним буквально вчера вечером. Надеялись, что наши планы и мечты будут воплощены в жизнь. Но мы обязательно продолжим эту работу. Безмерно жаль, что Игоря Евгеньевича больше нет с нами».Жизнь врача оборвалась в Хвалынском районе Саратовской области. У поворота на село Алексеевка «Мерседес», за рулём которого находился Игорь Филимончев, на встречной полосе врезался в фуру «Вольво», после чего его легковушку отбросило на КамАЗ. После двух столкновений «Мерседес» съехал в кювет и загорелся. Водитель скончался в машине скорой помощи. Обстоятельства ДТП устанавливаются.",Начальник инфекционного госпиталя ЦК МСЧ Ульяновска погиб в ДТП
17.07.2021 18:02:10,Кемерово,PR soft,https://123ru.net/smi/magia-soft-li/290261505/,"РУЛЕТ ИЗ КАБАЧКОВ с начинкой. Быстрая закуска очень вкусно и просто. Сочный нежный ароматный кабачковый рулет украсит любой стол.Ингредиенты:Противень 25 см х 30 смТесто:Цуккини (кабачки) 500 гСыр (твердый) 200 гЯйца (крупные) 3 шт.Соль, черный перец по вкусуСушеный базилик 1…Источник:Люда Изи Кук(2021-07-17)",БЕЗ МУКИ Вкуснейший РУЛЕТ ИЗ КАБАЧКОВ с сыром и творожной начинкой Люда Изи Кук кабачки закуска
17.07.2021 17:01:55,Йошкар-Ола,19rus.info (Абакан),https://yocity12.com/news/proisshestviya/v-yoshkar-ole-na-tsentralnom-plyazhe-utonul-10-letniy-rebenok/,"Йошкар-Ола, 17 июля. На реке Малой Кокшаге в оборудованном для купания месте около Паркового моста в Йошкар-Оле сегодня днем утонул 10-летний мальчик.Информация о происшествии появилась в популярном публичном сообществе ЧП Йошкар-Ола социальной сети «ВКонтакте». Известно, что тело ребенка извлекли из воды спасатели и передали сотрудникам полиции. Обстоятельства трагедии устанавливаются.Как мы писали ранее, на водных объектах Марий Эл с начала года зарегистрировано 29 происшествий, в результате которых погибли 26 человек, включая четырех детей.Фото: vk.com/chp_yola12",В Йошкар-Оле на Центральном пляже утонул 10-летний ребенок
17.07.2021 17:58:23,Ярославль,PR soft,https://123ru.net/smi/magia-soft-li/290261299/,"Манская петля как добраться. Поход на Манскую петлю состоялся в конце сентября, в разгар красивой осени. Манская петля- это изгиб реки Мана. Река Мана протекает в Красноярском крае и впадает в Енисей. Красота Красноярского края, необычно красивая и манит вернуться обратно.Источник:Путешествия по России и СНГ(2021-07-17)",Манская петля как добраться
17.07.2021 17:32:22,Ярославль,PR soft,https://123ru.net/smi/magia-soft-li/290259368/,Целью нашего похода был небольшй фотосет и парочка видео в образе казака времен освоения Сибири в начале 17ого века. То было время когда могучие русские ребята - наши сибиряков предки - шли сюда за многие верста и основывали города! Наш же поход занял всего несколько часов - пешком вдоль реки от…Источник:Путешествия по России и СНГ(2021-07-17),Манская петля. Красноярск. Потрясающие виды на рассвете. Сьемка на GH5 и дрон Mavic Pro
17.07.2021 18:02:21,Тюменская область,MegaTyumen.ru (Тюмень),https://news.megatyumen.ru/posts/zhiteli-ishima-prinyali-uchastie-v-urban-sessii,"накануне, 15 июля, на площадке мультицентра «моя территория» (улица ленина, 7) состоялась урбан-сессия с горожанами по вопросам благоустройства визуального облика города. событие было посвящено открытию проекта «линии города», итогом которого станет экскурсионный маршрут «мартин, проводи!» и пять новых объектов стрит-арта на улицах ишима.программа урбан-сессии состояла из онлайн-трансляции с федеральным экспертом и соорганизатором центра прикладной урбанистики в екатеринбурге, дмитрием протасевичем, а также открытым микрофоном с жителями ишима и диалогом с участниками «линии города 2020», которые в прошлом году создали коллекцию одежды.в блоке «открытый микрофон» ишимцы рассказали, чего им не хватает в городе. мнения сошлись на том, что необходимо озеленить улицу карла маркса и добавить на серые здания ярких красок в виде граффити и уличных артов.чтобы решить проблемы благоустройства, организаторами было предложено летом 2021 года привлечь художников, обучить заинтересованную молодежь работе с дизайн-кодом и создать 5 арт-объектов. а также подготовить команду гидов, рабочую группу для поиска интересных мест в городе и создать экскурсионный маршрут «мартин, проводи!» в мессенджере telegram.— проект «линии города» проходит в ишиме уже третий год. в 2021 году мы решили провести работу по двум направлениям: уличное искусство и история города. мы благодарны участникам урбан-сессии, которые рассказали свое честное мнение о визуальном облике ишима. это поможет всем нам, непосредственно, на этапе реализации, — комментирует менеджер проекта «линии города», зубрилина татьяна.в течении двух месяцев на проекте «линии города» пройдут совместные генерации — арт-сессии с жителями города, образовательные лекций с федеральными и региональными экспертами по стрит-арту и стрит-гиду.",Жители Ишима приняли участие в урбан-сессии
17.07.2021 18:55:02,Москва,PR-inf,https://123ru.net/smi/natalliyakolesnikova-li/290264067/,"Не знаю, как вы, но я постоянно сижу в Ватсапе. Мы с друзьями постоянно делимся друг с другом смешными картинками и видео. Вот только наступает момент, когда делиться уже нечем. И тогда на помощь приходит интернет. Так вот и я нашлаhttps://telephone-video.ruсмешные видео по данной ссылке. Их там не просто много, но очень много. И данный перечень постоянно обновляется. Даже я кое-что добавила. А еще на сайте есть удобный поисковик, свой Топ-100 и категории. Что делает его пользование очень удобным. В общем, заходите сюда и вы, скачивайте видео, делитесь ими и добавляйте свои. Так будет намного интересней и веселее!",Смешные видео Рунета
17.07.2021 18:49:56,Россия,Елизавета Шаламова,https://123ru.net/smi/lizawietta130987-li/290263724/,"Пандемия COVID-19 привела к новому всплеску детской и подростковой преступности. Об этом на пресс-конференции посвященной Дню защиты детей, 31 мая 2021 года сообщила Уполномоченный по правам ребенка в Санкт-Петербурге Анна Митянина. Этот печальный факт подтверждают и представители МВД России по Первоуральску Свердловской области в докладе депутатам городской думы по итогам 2020 года, где говорится о том, что количество преступлений, совершенных детьми и подростками, выросло на 17% по сравнению с прошлым годом. Возможно, подобная ситуация существует и в других округах.Как занять детей нужным делом и отвлечь от криминала? - полемика по этому вопросу ведется в обществе. Например, начальник Отдела участковых уполномоченных полиции и по делам несовершеннолетних МВД России по городу Гуково еще 31 октября 2019 года заявил: «В настоящее время существует значительное количество подростков, которые не имеют занятости в свободное от учебы время. Для этого имеется множество причин и условий. Подростки не заняты, а значит, все свободное время они проводят «впустую». Отсюда вытекают последствия не занятости, а значит, появляется больше возможности для совершения поступков, не одобряемых обществом».Кому-то захочется «опустить руки» и ждать конца пандемии. Но разве можно бездействовать, когда преступный мир забирает «неокрепшие души», склоняет к нарушению закона и к разного рода «грязным» делам? Противостояние общества и криминала - это постоянная «война», которая лишь обострилась в сложившейся экономической и социальной ситуации.Каждый может повлиять на ситуацию уже сейчас и выдернуть подростков из «грязных рук» преступного мира, не дожидаясь окончания пандемии. Одно из решений – трудоустройство подростков. У молодёжи много энергии. Если эту энергию направить в созидательное русло, то мы получим деятельность на благо общества. При этом молодые люди будут сами зарабатывать себе деньги, что воспитывает в них определенную рачительность и уважение к труду. «Нет ни одного преступника в мире, чью преступную жизнь нельзя было бы проследить до момента утраты самоуважения», - сказал как-то философ Л. Рон Хаббард. Толковый словарь Ушакова определяет слово «уважение» как «чувство почтения, основанное на признании чьих-нибудь достоинств, заслуг, высоких качеств». Можно воспитать в подростке самоуважение, если предоставить ему шанс стать важным для общества, внести вклад в общество своим трудом. Любой скорее всего может вспомнить случаи, когда ребенку все преподносилось «на блюдечке с голубой каемочкой» и потом он оказался в «неблагополучной компании», «стал наркоманом» или «так и остался сидеть на шее у родителей». Он не вырос полезным для друзей, родителей, общества.Кофейня-пекарня «Печчини» в Екатеринбурге активно проводит профориентацию среди воспитанников детских домов при содействие волонтеров движения «Счастливый Екатеринбург». Это делается в виде экскурсии по пекарне, во время которой подросткам рассказывают о бизнесе доступным языком, затем знакомят с профессиями пекаря, повара, бариста, официанта, администратора и, конечно, угощают горячей выпечкой с чаем. Все занимает около полутора часов и не вредит бизнесу. Так же, ребятам предлагают попробовать себя в качестве помощников, чтобы они могли заработать свои первые деньги самостоятельно. Если предприниматели Екатеринбурга и России начнут проводить профориентацию среди воспитанников детских домов, чтобы у ребят было больше данных о разных профессиях, среди которых они могли бы выбрать свою, то им будет неинтересно связываться с криминалом, ведь они понимают, что деньги можно заработать честным трудом и уважать себя за это.Автор: Молоков Олег",Подростковая преступность в период пандемии
17.07.2021 18:37:09,Амурская область,ИА «Амител» (Барнаул),https://www.amic.ru/news/486297/,"Причиной столкновения двух товарных поездов в Амурской области мог стать сердечный приступ у одного из машинистов. Об этом сообщает""Интерфакс"".""Двое раненых доставлены в Верхний Улак и ожидают санавиацию. Спасательные работы ведутся. Предварительно, причиной аварии стал сердечный приступ машиниста. В настоящее время идет работа по устранению аварии"", - рассказали представители компании ""А-Проперти"", которая является собственником Эльгинского комплекса.Отмечается, что столкновение произошло на труднодоступном участке пути. Столкновение привело к сходу с рельс девяти вагонов.Напомним, что в результате авариипогиблидва человека.",Названа причина столкновения поездов в Амурской области
17.07.2021 18:46:20,Санкт-Петербург,Пользователи сайта 123ru.net,https://123ru.net/smi/users/290263612/,"Многим экспертам выдвижение ученого-социолога Максима Шугалея в Заксобрание Петербурга кажется большой перспективой для города, а его личная история – отличной возможностью для проведения успешной избирательной кампании.В частности, такое мнение принадлежит аналитику Фонда национальной энергетической безопасности Игорю Юшкову, политологу Роману Романову и политтехнологу Максиму Наумову.Все потому, что идеи Шугалея способны изменить Петербург и в целом представлении о чиновничестве в лице депутатов.Например, он предлагает отменить зарплату депутатам Заксобрания СПб, ведь народные избранники должны в первую очередь думать не о деньгах, а о людях. Если же кому-то что-то из новых правил не понравится – скатертью дорога!Эти люди на эти посты должны приходить не чтобы богатеть, для богатства – есть бизнес.Шугалей считает, что депутаты должны помогать людям.Да уж, с этим мнением трудно поспорить и, наконец, хоть кому-то пришла в голову такая важная и простая мысль.Также кандидат предложил воспользоваться примером Москвы и ввести городскую надбавку для пенсионеров, чей доход не превышает установленного в Петербурге МРОТ в 19 тысяч рублей и выплачивать каждому из них на 10 тысяч рублей больше ежемесячно.На данный момент идет сбор подписей для дальнейшего участия Шугалея в предвыборной гонке. По мнению, эксперта Игоря Ушкова у социолога хорошие шансы стать политиком.Для тех, кто не знает, ученый-социолог Максим Шугалей в мае 2019 года был похищен в Ливии во время командировки от ФЗНЦ. Он провел в жестоком плену в одной из самых страшных тюрем полтора года и только в декабре 2020 года смог вернуться домой. Вся Россия добивалась его освобождения. События с момента похищения Шугалея были экранизированы в двух художественных фильмах.Выдвигается от партии «Родина».",Как Максим Шугалей стал самым привлекательным кандидатом в ЗакС
17.07.2021 18:08:00,Краснодарский край,Business-Gazeta.ru,https://www.business-gazeta.ru/news/516157,"«Рубин» завершил выступление на кубке «Матч Премьер» поражением от «Сочи» со счетом 1:3.Казанцы выпустили на эту встречу центр обороны изЛеона МусаеваиКонстантина Нижегородова, а во втором тайме последнего сменилСтепан Суриков. Именно через эту зону пришли оба мяча сочинцев, которые были забиты с разницей в две минуты на старте второго тайма. Сначала отличилсяДанила Прохин, а после голом отметилсяМаксим Барсов.После удаления в составе сочинцев, когда после двух желтых карточек поле покинул капитанИбрагим Цаллагов, команды обменялись голами. СначалаИвелин Поповдовел преимущество южан до крупного, а уже в концовке первый мяч за «Рубин» забилСеад Хакшабанович, реализовавший пенальти.Казанцы по итогам турнира набрали два очка, победив «Химки» (1:0), а также уступив в игре второго тура «Спартаку» (0:4). «Рубин» точно не поднимется выше третьего места по итогам турнира, а также может опуститься на последнее место в случае победы «Химок» над «Спартаком».","«Рубин» проиграл «Сочи», пропустив два мяча за две минуты"
17.07.2021 18:02:53,Россия,Блог сайта «Несекретные материалы»,http://mirtesen.ru/pad/43429937814,"Рано или поздно каждая страна оказывается в такой ситуации, когда ей предстоит сделать выбор, который определит будущее государства. И этот выбор не всегда очевидный и легкий.В истории России одним из таких ярких примеров является выбор Александра Невского, который должен был определить, откуда для России исходит главная угроза: с запада от крестоносцев или с востока от татаро-монгольского ига. Его решение до сих пор не всем понятно. Но он сделал свой выбор, правильно посчитав, что крестоносцы опаснее, так как они стремятся не только захватить территорию, но и захватить души русского народа, обратив их в католичество.Он повел борьбу с крестоносцами и смог отстоять религию, культуру и ценности русского народа. Сейчас перед подобным же выбором оказалась Грузия. И угроза для грузинского общества так же исходит от Запада.Июль 2021 года в Грузии начался с очередной провокации - попытки представителей ЛГБТ-сообщества провести шествие по улицам Тбилиси. Здоровые люди Грузии ответили на это акциями протеста и силой добились отмены этого марша. Казалось бы, ситуация исчерпана.Грузинское общество не готово и вряд ли будет готово когда-то в будущем предать свои традиции. Но нет, представители ЛГБТ в Грузии оказались очень упорными и продолжили свою борьбу за какие-то свои мнимые права. У них сразу же нашлись и сакральная жертва (журналист, который умер через неделю после избиения), и политические требования об отставке правительства.Самое интересное в этой ситуации, что у представителей ЛГБТ Грузии сразу же нашлась и огромная международная поддержка как на официальном уровне (обращения представителей ЕС к руководству Грузии с указаниями о том, что им надо делать в такой ситуации), так и на неофициальном уровне - ЛГБТ организации разных стран высказывают поддержку провокаторам беспорядков ""Тбилиси Прайд"", размещая на своих страницах символ борьбы ЛГБТ-движения Грузии - издевательство над флагом:We stand in solidarity with our LGBT+ family in Georgia#[email]/eg8bonho9X— The GALAS Awards (@TheGalas)July 13, 2021При таком подходе, при массовом агрессивном давлении на грузинское общество со стороны международных организаций и иностранных политиков сторонники нездоровой любви получат в Грузии ряд прав и преимущества по сравнению с нормальными людьми. Примеры такой агрессивной пропаганды нетрадиционных ценностей, которые приносят свои результаты мы видим по всему миру.Тут можно вспомнить и про Польшу, которая пытается отстоять свои традиции; и Венгрию, которая вдруг заметила, что руководство ЕС им навязывает чуждые идеалы; и, конечно же, Украину, которая безоговорочно следует указаниям из ЕС и уже начала выпускать для своих детей книжки с принцессами-лесбиянками и тому подобное.Также стоит отметить наличие зависимой от внешних факторов верховной власти в Грузии: президент Зурабишвили родилась и выросла во Франции, что позволяет сделать выводы о некой ее заинтересованности в продвижении европейских ценностей в Грузии; правительство сформировано при посредничестве представителей ЕС, что тоже позволяет заподозрить их в предвзятости. И это все на фоне общей слабости власти, которая не может взять под контроль ни сторонников, ни противников ЛГБТ, ни остановить беспорядки. Такую власть надо менять. Но на кого менять? В этом-то и состоит главная проблема для грузин.Современный мир сложился так, что ни одно государство (если только речь не идет о КНДР) не может существовать и полноценно развиваться без тесных союзнических связей с другими государствами. Грузия в этом вопросе не исключение. Но перед современными грузинами стоит тот же вопрос, та же проблема, которая стояла перед Александром Невским: принять навязываемые Западом ценности, отказавшись от своих традиций или бороться с этим всеми силами.Найдется ли среди политиков Грузии человек, способный принять не популярное, не укладывающееся в пропагандистскую парадигму о необходимости европеизации Грузии решение об отказе от сотрудничества с ЕС и о развороте страны в сторону, допустим, России? Наверняка, такие политики есть. Смогут ли они получить власть, чтобы отказаться от разрушающей страну евроинтеграции?Тут все зависит от самих граждан Грузии. Если смогут вырваться из замкнутого круга заклинаний о ""российской угрозе"" и необходимости вместе с западом противостоять ей, то у Грузии появится будущее. Если не смогут преодолеть пропагандистские мантры, то Грузия превратиться в Украину и будет соревноваться с ней за право принять очередной марш извращенцев на своей территории и поблагодарить за это доброго западного господина.(Наведите смартфон, сосканируйте код, читайте сайт на смартфоне)0 комментариев. Оставьте свой",Грузия перед выбором
17.07.2021 18:03:53,Калининград,PR soft,https://123ru.net/smi/magia-soft-li/290261574/,"История создания фильма Три плюс два. Кто такие дикари, и почему в Советском Союзе в 1963 году их появилось почти 3, 5 миллиона? Точный ответ знают ветеринар Роман Любешкин, дипломат Вадим и доктор физико-математических наук Степан Сундуков.Ведь именно они ввели моду на отдых дикарями, то есть…Источник:Центральное Телевидение(2021-07-17)",Три плюс два. Любимое кино
